--- CLASSES TABLE ---
COL: id (string)
COL: name (string)
COL: level (number)
COL: created_at (string)
Sample: {"id":"1f5c9156-a136-4a91-85fc-3022f930cd87","name":"X TKJ 1","level":10,"created_at":"2026-02-08T16:10:18.023946+00:00"}

--- STUDENTS TABLE ---
COL: id (string)
COL: full_name (string)
COL: nis (string)
COL: role (string)
COL: device_id (object)
COL: created_at (string)
COL: first_login (boolean)
COL: class (object)
COL: recovery_email (object)
COL: reset_token (object)
COL: reset_token_expiry (object)
COL: password (string)
COL: telegram_chat_id (object)
COL: telegram_username (object)
COL: avatar_url (object)
COL: verification_token (object)
COL: whatsapp_number (object)
COL: class_id (object)
Sample: {"id":"550e8400-e29b-41d4-a716-446655440004","full_name":"Dewi Lestari","nis":"10004","role":"student","device_id":null,"created_at":"2026-01-30T06:12:22.888472+00:00","first_login":true,"class":null,"recovery_email":null,"reset_token":null,"reset_token_expiry":null,"password":"123456","telegram_chat_id":null,"telegram_username":null,"avatar_url":null,"verification_token":null,"whatsapp_number":null,"class_id":null}
